InitialSeperation,OvertakingSpeed,OncomingSpeed,Success
217.54371245277287,27.73992713482116,32.87346801900932,False
201.67414419430966,26.213464290934365,26.2792161932584,False
211.85125241607952,19.045727930518673,24.748994394088626,True
226.3381428952972,23.033059390277163,27.234523651764974,True
203.84444665342778,22.15513613454771,27.46121314515416,True
156.21679841364585,23.3311818583548,21.03061049107025,False
174.2174359756603,25.840900555178944,22.194305159242035,False
259.66432934611305,25.457005799495153,23.906769035340645,True
219.9125232547114,31.22843922219632,24.86446810228027,False
201.85929842379844,27.57872068024181,19.347115638827493,False
246.72914803341456,32.3038335718698,21.407991942208255,False
208.329456918095,26.30920086629186,30.59692140742993,False
225.6009712096308,20.14865746775114,32.917456987275486,True
153.06619108331677,21.216040457233806,31.14788121178182,False
163.47744086919232,31.106398579248413,30.118782034199118,False
183.5158098877947,24.388169590564523,22.028408946016995,False
207.84685841195605,29.2431665469162,18.17163099961897,False
238.8654417446188,20.65920553945899,25.05584715914719,True
270.60402236441337,21.36401553981193,29.01878846111651,True
167.30494282548545,25.81536320122674,24.196632101757746,False
182.60756498324105,21.314406135265905,19.938201869809163,True
180.73882299509776,19.41439135717898,21.8907477044923,True
202.96199734460657,19.00683996500766,20.308045754818266,True
252.10827988204932,28.938160818041375,30.734904094941403,False
183.54447467417663,24.8194325276741,30.822751203935013,False
213.4521525136438,27.770234965146628,19.221441978691818,True
265.1810612181113,23.03684001976477,24.204411681371,True
198.34765569229967,20.09008813700177,31.77742023383147,True
163.23849989252096,30.111875248193684,27.377520358831397,False
161.63005701342135,30.21321727717911,30.083734712602446,False
227.52445149585813,18.579908998021814,22.44034982912259,True
274.31123397048157,26.861058840463432,29.570423078523213,True
277.89882801375296,18.88530992664644,27.067028017745834,True
199.8085078503045,21.564479783440234,22.81571108094217,True
174.36921831889507,26.56778752457713,31.455165120984972,False
147.70327093438397,21.428824792350095,28.15349641915108,False
219.74382976058115,18.282336389777406,20.183352770369197,True
272.08875052262505,19.18696976741169,20.815430160991582,True
179.72157361904232,31.77939209052333,28.45357105343303,False
163.17189315481664,31.948862123744966,25.88073138700832,False
249.99986428301776,21.128280373349916,28.497042257570214,True
190.05560351072606,19.596078056188336,25.482174126190216,True
182.6901133929799,30.041442395207213,27.25476122612821,False
205.81247172589065,22.4305869026252,20.971693255459748,True
276.7151846814505,21.651233116933717,24.978788376775938,True
205.13867681153988,32.16945473252305,31.252684428939915,False
210.2448492172383,21.071016894220847,21.01451041270723,True
145.08100454932125,21.738310438924614,30.354783975684448,False
199.50373155973094,21.788349793194026,23.808817716692023,True
223.06776897193294,24.496516362063826,25.488903292682444,True
203.70133818299573,22.03300959804701,20.757648114467806,True
208.55598216343483,23.20537913786498,27.43450662048278,True
160.60583613841135,28.54040315586161,25.088689271867594,False
247.40138497548242,29.010342932311048,18.57657439754185,True
261.5291573673157,26.232495946917915,21.74311977938894,True
278.4789472531895,23.585416171506708,25.503060613527456,True
240.3862046452175,22.46650471979124,20.49151077936008,True
201.41703032954456,20.367447506341826,23.53443059815766,True
144.46772601663494,28.4735072564676,25.93211278874991,False
232.06635193529834,24.644781563265614,22.760111507382295,True
272.70979499104885,30.55422223245456,26.346539108709685,True
217.543838078875,21.010692812041704,19.93722530824003,True
198.0998872491065,25.605010945166,26.0495890174292,False
159.95652403680447,31.275102338881744,24.301073772507287,False
216.0089047234547,24.258692076084525,26.427106192534374,True
214.0919718584474,20.7026551252709,21.357909288424025,True
172.1046866998564,22.68377133350995,18.050233772513565,True
267.46652115484073,28.844058078175436,24.622086289162787,True
220.3710305599361,24.908133326521206,29.213056515535833,False
257.44822773032274,24.93745418076285,31.48562595596799,True
205.4460379227279,21.36571359465165,31.365396558477265,False
177.43216568484536,25.31607717336904,26.876541137637822,False
160.81792592109085,19.13969384280019,26.12261644663411,False
209.1061870051111,19.6750338099315,32.65839745693766,True
158.97913633798208,19.946963221741356,25.219930143197967,False
234.22601926802938,31.9782084729421,23.976368126448413,False
239.72276739763225,19.6328293558363,24.156326861193556,True
238.8235834142303,26.83613345624699,28.856692882187986,False
217.06715299611312,22.54680809497219,20.27645605908542,True
220.07985565815113,22.909858189015583,29.090407157824565,True
244.88136109191987,21.959098464790312,27.72727199072357,True
221.77411446430446,31.558409974704688,23.369968046606502,False
240.5179819280831,28.561618737672276,22.488942899968915,True
181.84478871610239,20.875239279994386,31.408957448978423,False
199.60277662594,23.440088072996627,23.84642693905459,True
260.6425271279377,25.63441025402137,24.526183591469277,True
215.37945562758458,28.580536078466352,19.002074189485086,True
272.17150083378493,20.134847388199926,23.01079400303345,True
179.95340827850316,25.59186423038685,30.592931684382695,False
277.56432886121996,18.242251746934954,20.472444806467948,True
148.99112408468088,29.222200466423388,22.18232598071095,False
260.000857226551,28.174769277300115,26.16926255504101,True
229.29508230150446,20.973342904808625,24.40365771316162,True
189.32927947925836,22.394490921122248,20.213799928880203,True
272.1361559592822,31.654520285154938,29.054532661128107,False
274.13008399965713,30.377467955172747,23.08015733215965,True
233.62977405713394,24.250947504886867,28.95292544968097,True
264.40764715168984,29.02622045019,32.47402779454087,False
231.47762479795034,28.431775220405207,24.06492744575484,False
164.29727061851753,31.208458385527347,18.14121947118138,False
274.70804790719785,24.745563792877626,27.722791039255817,True
184.45238585791196,22.48683920990994,25.912764464464395,False
166.38403178489955,27.09005750626794,30.662067842978082,False
183.72956162492258,27.11077600629571,21.843532101643987,False
259.2957888447194,18.390683161276712,23.643847117034646,True
267.9432302936647,26.976812818542502,23.40144735965945,True
149.41211403785837,19.325565688929316,30.83223059858765,False
193.17370692881462,24.125249739794643,21.950632155849892,True
190.09630643301472,24.32326010443422,22.87698455335432,False
268.9771958948007,24.514167867840346,27.287091951950963,True
140.43023765107162,19.212467209534935,30.867074093253855,False
243.23667902650158,25.89025165740878,21.15515828000156,True
226.02393512894582,28.080519805234168,32.778314879992195,False
166.0619281539982,20.823529461316546,26.362046013754814,False
228.85904863889283,32.94556349233983,24.55317994139771,False
152.6097383222588,29.255692651614403,32.49691144493265,False
218.69991394630628,22.708954468233955,26.96862274919107,True
257.9291563285185,19.989652059036146,24.160971951280242,True
202.02780520637884,23.09489465974965,29.97498717437265,False
197.0404353910314,28.88416221592769,31.421262983894565,False
240.38657402637722,22.381999440669084,31.876175481768406,True
141.60724366158584,32.80880433917456,24.55978011040007,False
189.18717067185193,18.51207424165312,23.549494987609563,True
184.4807594942305,21.92576197345078,23.26095200807832,True
210.13116144115625,25.975134108203992,23.823640399996023,False
187.1192384916913,23.450824711216065,19.716474344356207,True
189.81114117885528,19.602614662424948,31.993223807305668,False
213.16270423734687,27.00508331554247,20.429156900583372,True
178.64408884134335,18.280393918641096,18.1242051367295,True
266.5231101338394,19.829375660433143,31.660113151958264,True
242.2703030064098,22.987141361919765,24.54378310150643,True
216.9891780414568,20.86648929951083,21.20263944948215,True
249.02001641179436,28.664238629706315,19.312105819262612,True
154.44394017310998,21.598230103309373,31.65557692882399,False
187.04586554646767,28.42417479000249,30.887956501398214,False
162.1030330295223,29.7321396487449,31.334847909088644,False
157.0641404749193,19.72823286230128,22.228240586457886,False
158.4624780986749,31.710723125241103,30.1657511811544,False
164.22305766689735,32.744436512582205,22.285450630954212,False
173.33360412778967,26.72315564831866,29.965319962224605,False
212.90447088559367,21.56872495895658,23.214293375711094,True
263.8798064942843,19.71516673253624,26.571782332645626,True
183.7492521962846,26.07146767763024,29.654149790599078,False
152.65027017921688,31.337576756411035,32.82618007335168,False
238.8081490056627,29.28966493126455,19.125711054134047,True
147.4285028536937,18.59182920287914,30.547508083538855,False
275.6509798931195,30.354129865930474,22.911288015968765,True
164.90721194302068,30.409693837356613,27.561952082236274,False
202.1442886358799,19.70880782264695,25.180960328402445,True
221.20047543253773,32.65870802740506,26.077961557115408,False
157.1042278488652,22.92839388080332,25.63187496579805,False
217.37467552412983,19.521175839715255,19.312293839320677,True
164.05389974082536,21.191206184304882,32.019381044907206,False
276.11124720243333,29.807493398342046,22.164004844689742,True
165.58475438765473,24.086339338722798,30.785384414151956,False
234.77486204112643,22.196639847567603,32.6833512697757,True
236.93927298157442,19.234645362121352,31.883609775865267,True
223.5773300861834,20.42417592668169,21.921456217729233,True
215.27245797928072,31.395522291956247,27.54023204256791,False
173.8506081485425,25.199738843925175,18.447713113598393,False
179.80614691032383,22.634078549982085,20.928563893273736,True
177.9234675960259,22.58036276725138,24.92341403892423,False
256.20367588298564,21.10473621501808,18.346767360040346,True
165.24725409468974,19.75376483786561,20.737211784225522,True
268.3809506839052,31.786906899785116,32.26364927518351,False
165.11511740512918,28.605858303888635,24.18477502660117,False
235.8907204102216,27.485893421566995,31.363392801658897,False
173.25405275135023,21.742170095789326,30.643078292088155,False
220.69012040304492,22.65923506517859,24.994429811367034,True
168.43007340488492,18.473304237459462,22.738672415138534,True
237.21965564285387,24.787340183177655,24.78901119939471,True
161.91149364314577,21.258111736857384,26.323211992775654,False
195.3801564571355,32.50509594031847,31.39586166124598,False
270.36825887410356,26.631619405295524,29.530007553067993,True
225.8100223009521,22.575317650835643,22.727309991012937,True
218.18082532760724,32.92671310199737,19.824733490042732,False
199.53204926081563,21.99721705540885,24.425970618811423,True
278.2109582881494,32.43437787910662,20.24365533899686,True
187.34666828408217,22.895977436050764,18.655581336773736,True
164.37671638297695,22.643185299189383,22.796472699286635,False
153.14231639408615,23.35657523915012,26.32552671121691,False
266.577987031349,19.45280121893287,18.95161202407983,True
252.69247339698137,22.556155886760052,24.768536871191365,True
199.11767120432,30.88156628510056,21.56658392053404,False
211.09294008048855,27.16086217349435,20.54857856898968,True
266.56968527779435,18.72584591606904,19.751829603105705,True
154.60933609614582,29.935163509070485,18.703598745494894,False
214.58282700487544,29.1166256252288,26.668441357402337,False
230.5332435809696,27.77177115845111,30.390532939411017,False
193.94506130085563,21.487415336299414,27.724945614451983,False
166.83781784346226,25.757374680488077,28.971578474143325,False
175.16086818425026,29.56393732948412,29.827124709648604,False
184.86407791490856,30.575081227149386,32.14585943759692,False
232.0465073138692,22.804578062521564,18.358077900185286,True
235.20151501298022,19.348957492201105,23.557096409870823,True
276.65506108508214,29.248242585569734,27.811219677706816,True
249.35018840681306,28.870310911382695,22.74535535543475,True
260.1760558971092,21.57758323362916,23.437278431112542,True
265.943377290826,29.81055025049045,30.08287113908812,False
175.3670893960479,30.943687021240446,24.46127636845283,False
153.21184023898647,21.365816175176676,28.704455622799905,False
204.07098493728367,23.871840164005683,21.788550064800564,True
185.89114933549016,23.010339166042552,32.08786261178919,False
275.38827302650935,31.49538397905202,31.962628338002894,False
225.65487758519822,23.13124823809194,30.809290740550164,True
236.86679200123382,31.930162537810467,28.829003313942348,False
263.6685768625087,32.27596029326132,32.436772518994644,False
275.35969866223616,24.81946717287389,32.00971387466868,True
151.97528269699555,22.492056141370934,28.957035194596756,False
189.07798685556185,21.419506630589957,25.48099130693869,True
